model_name,callsign,measure,order,aic,p,d,q
gaylord_mi-snow,"Gaylord, MI",snow,"1, 1, 1",3794.3487802903023,1,1,1
gaylord_mi-wdir,"Gaylord, MI",wdir,"2, 1, 2",4302.512454672361,2,1,2
gaylord_mi-wspd,"Gaylord, MI",wspd,"2, 1, 3",2181.1774480612153,2,1,3
gaylord_mi-pres,"Gaylord, MI",pres,"2, 0, 0",2320.7705349595453,2,0,0
glasgow_mt-tavg,"Glasgow, MT",tavg,"1, 1, 2",2128.065211330745,1,1,2
glasgow_mt-tmin,"Glasgow, MT",tmin,"2, 1, 2",2104.1728711393253,2,1,2
glasgow_mt-tmax,"Glasgow, MT",tmax,"2, 1, 2",2345.205586337798,2,1,2
glasgow_mt-prcp,"Glasgow, MT",prcp,"2, 0, 0",1469.4913458172991,2,0,0
glasgow_mt-snow,"Glasgow, MT",snow,"2, 1, 2",2727.240739007697,2,1,2
glasgow_mt-wdir,"Glasgow, MT",wdir,"0, 1, 2",4454.767825851368,0,1,2
glasgow_mt-wspd,"Glasgow, MT",wspd,"1, 0, 0",2429.8120663912323,1,0,0
glasgow_mt-pres,"Glasgow, MT",pres,"0, 1, 2",2387.7712607532235,0,1,2
goodland_ks-tavg,"Goodland, KS",tavg,"1, 1, 2",2027.2851760908381,1,1,2
goodland_ks-tmin,"Goodland, KS",tmin,"2, 1, 3",1954.662728312765,2,1,3
goodland_ks-tmax,"Goodland, KS",tmax,"2, 1, 2",2321.3776609890165,2,1,2
goodland_ks-prcp,"Goodland, KS",prcp,"2, 1, 2",1803.610087430382,2,1,2
goodland_ks-snow,"Goodland, KS",snow,"2, 1, 3",2981.6091653221824,2,1,3
goodland_ks-wdir,"Goodland, KS",wdir,"1, 1, 1",4326.795874834036,1,1,1
goodland_ks-wspd,"Goodland, KS",wspd,"3, 1, 3",2374.1172504047063,3,1,3
goodland_ks-pres,"Goodland, KS",pres,"1, 1, 3",2304.4988140111154,1,1,3
grand forks_nd-tavg,"Grand Forks, ND",tavg,"3, 1, 3",2053.569791555263,3,1,3
grand forks_nd-tmin,"Grand Forks, ND",tmin,"2, 1, 2",2114.5499378691165,2,1,2
grand forks_nd-tmax,"Grand Forks, ND",tmax,"0, 1, 2",2244.216756295211,0,1,2
grand forks_nd-prcp,"Grand Forks, ND",prcp,"2, 0, 2",2146.188585084172,2,0,2
grand forks_nd-wdir,"Grand Forks, ND",wdir,"0, 1, 1",4419.050876619547,0,1,1
grand forks_nd-wspd,"Grand Forks, ND",wspd,"2, 1, 2",2465.929683665032,2,1,2
grand forks_nd-pres,"Grand Forks, ND",pres,"3, 1, 3",2410.7380943243825,3,1,3
grand junction_co-tavg,"Grand Junction, CO",tavg,"2, 1, 3",1674.9527613664604,2,1,3
grand junction_co-tmin,"Grand Junction, CO",tmin,"2, 1, 2",1794.609308899646,2,1,2
grand junction_co-tmax,"Grand Junction, CO",tmax,"3, 1, 3",1908.5988975637074,3,1,3
grand junction_co-prcp,"Grand Junction, CO",prcp,"0, 0, 1",1736.5639383380408,0,0,1
grand junction_co-snow,"Grand Junction, CO",snow,"3, 0, 3",2373.4146924265806,3,0,3
grand junction_co-wdir,"Grand Junction, CO",wdir,"2, 1, 3",4406.390578989662,2,1,3
grand junction_co-wspd,"Grand Junction, CO",wspd,"1, 1, 1",2020.9498708246738,1,1,1
grand junction_co-pres,"Grand Junction, CO",pres,"2, 1, 3",2166.293596530374,2,1,3
gray_me-tavg,"Gray, ME",tavg,"3, 1, 1",1950.1507944675218,3,1,1
gray_me-tmin,"Gray, ME",tmin,"2, 1, 1",1905.2159066806335,2,1,1
gray_me-tmax,"Gray, ME",tmax,"2, 1, 1",2131.378282779585,2,1,1
gray_me-prcp,"Gray, ME",prcp,"1, 0, 1",2578.5586062327757,1,0,1
gray_me-snow,"Gray, ME",snow,"3, 1, 3",3137.8764537742095,3,1,3
gray_me-wdir,"Gray, ME",wdir,"3, 0, 2",4371.265573552655,3,0,2
gray_me-wspd,"Gray, ME",wspd,"0, 1, 2",1970.0915639741006,0,1,2
gray_me-pres,"Gray, ME",pres,"3, 0, 1",2374.9047703687575,3,0,1
great falls_mt-tavg,"Great Falls, MT",tavg,"1, 1, 2",2197.37841235983,1,1,2
great falls_mt-tmin,"Great Falls, MT",tmin,"1, 1, 2",2224.0959805732227,1,1,2
great falls_mt-tmax,"Great Falls, MT",tmax,"1, 1, 2",2325.416003587183,1,1,2
great falls_mt-prcp,"Great Falls, MT",prcp,"0, 1, 2",1736.5052752502977,0,1,2
great falls_mt-snow,"Great Falls, MT",snow,"3, 1, 3",3119.2678592013694,3,1,3
great falls_mt-wdir,"Great Falls, MT",wdir,"2, 1, 1",4291.170399278551,2,1,1
great falls_mt-wspd,"Great Falls, MT",wspd,"1, 1, 1",2537.6543362753364,1,1,1
great falls_mt-pres,"Great Falls, MT",pres,"0, 1, 3",2363.730305918682,0,1,3
greenville_sc-tavg,"Greenville, SC",tavg,"2, 1, 3",1660.0468933373722,2,1,3
greenville_sc-tmin,"Greenville, SC",tmin,"1, 1, 2",1794.1981999271177,1,1,2
greenville_sc-tmax,"Greenville, SC",tmax,"3, 1, 3",1888.9478679416338,3,1,3
greenville_sc-prcp,"Greenville, SC",prcp,"2, 0, 1",2516.7922597511297,2,0,1
greenville_sc-snow,"Greenville, SC",snow,"3, 1, 3",2263.8356400323228,3,1,3
greenville_sc-wdir,"Greenville, SC",wdir,"1, 1, 1",4411.100203390997,1,1,1
greenville_sc-wspd,"Greenville, SC",wspd,"0, 1, 2",2119.2007886707192,0,1,2
greenville_sc-pres,"Greenville, SC",pres,"3, 1, 3",1985.464820028152,3,1,3
hastings_ne-tavg,"Hastings, NE",tavg,"2, 1, 3",2018.2203769890339,2,1,3
hastings_ne-tmin,"Hastings, NE",tmin,"2, 1, 1",1949.9132225621065,2,1,1
hastings_ne-tmax,"Hastings, NE",tmax,"2, 1, 2",2292.388662326884,2,1,2
hastings_ne-prcp,"Hastings, NE",prcp,"0, 1, 1",2141.57687576411,0,1,1
hastings_ne-wdir,"Hastings, NE",wdir,"1, 1, 1",4405.585752153934,1,1,1
hastings_ne-wspd,"Hastings, NE",wspd,"0, 1, 2",2344.3195036372617,0,1,2
hastings_ne-pres,"Hastings, NE",pres,"1, 1, 2",2333.644268207208,1,1,2
honolulu_hi-tavg,"Honolulu, HI",tavg,"2, 1, 1",759.5304694950078,2,1,1
honolulu_hi-tmin,"Honolulu, HI",tmin,"1, 1, 1",1075.6683366311545,1,1,1
honolulu_hi-tmax,"Honolulu, HI",tmax,"1, 1, 1",1004.1509339872509,1,1,1
honolulu_hi-prcp,"Honolulu, HI",prcp,"1, 1, 1",2817.0642420756467,1,1,1
honolulu_hi-wdir,"Honolulu, HI",wdir,"3, 1, 3",4322.7837150214245,3,1,3
honolulu_hi-wspd,"Honolulu, HI",wspd,"3, 1, 3",1967.1297260665385,3,1,3
honolulu_hi-pres,"Honolulu, HI",pres,"3, 0, 1",944.6136209899224,3,0,1
houston_tx-tavg,"Houston, TX",tavg,"2, 1, 3",1746.8727017199822,2,1,3
houston_tx-tmin,"Houston, TX",tmin,"2, 1, 3",1893.4200064708537,2,1,3
houston_tx-tmax,"Houston, TX",tmax,"0, 1, 3",1878.8057065003295,0,1,3
houston_tx-prcp,"Houston, TX",prcp,"0, 1, 2",2531.3994358697864,0,1,2
houston_tx-snow,"Houston, TX",snow,"0, 1, 1",4020.8904704433808,0,1,1
houston_tx-wdir,"Houston, TX",wdir,"3, 1, 3",4258.839335926134,3,1,3
houston_tx-wspd,"Houston, TX",wspd,"1, 1, 3",2076.6627384148296,1,1,3
houston_tx-pres,"Houston, TX",pres,"1, 1, 2",1882.130994143744,1,1,2
huntsville_al-tavg,"Huntsville, AL",tavg,"0, 1, 3",1819.9858980388435,0,1,3
huntsville_al-tmin,"Huntsville, AL",tmin,"0, 1, 3",1935.235562226012,0,1,3
huntsville_al-tmax,"Huntsville, AL",tmax,"0, 1, 2",2028.6731614582236,0,1,2
huntsville_al-prcp,"Huntsville, AL",prcp,"0, 0, 1",2864.90240533843,0,0,1
huntsville_al-snow,"Huntsville, AL",snow,"0, 0, 1",2244.2908028518386,0,0,1
huntsville_al-wdir,"Huntsville, AL",wdir,"2, 1, 2",4422.827091539684,2,1,2
huntsville_al-wspd,"Huntsville, AL",wspd,"2, 1, 1",2105.3119936812454,2,1,1
huntsville_al-pres,"Huntsville, AL",pres,"3, 0, 3",1914.4300191547743,3,0,3
indianapolis_in-tavg,"Indianapolis, IN",tavg,"3, 1, 2",1945.4234887253942,3,1,2
indianapolis_in-tmin,"Indianapolis, IN",tmin,"3, 1, 3",1962.688056974574,3,1,3
indianapolis_in-tmax,"Indianapolis, IN",tmax,"1, 1, 2",2124.696098885699,1,1,2
indianapolis_in-prcp,"Indianapolis, IN",prcp,"3, 0, 3",2552.2107748473613,3,0,3
indianapolis_in-snow,"Indianapolis, IN",snow,"3, 1, 2",2631.6994253284647,3,1,2
indianapolis_in-wdir,"Indianapolis, IN",wdir,"3, 1, 3",4296.8181493175825,3,1,3
indianapolis_in-wspd,"Indianapolis, IN",wspd,"0, 1, 2",2148.367074432036,0,1,2
indianapolis_in-pres,"Indianapolis, IN",pres,"1, 0, 3",2152.951462912006,1,0,3
jackson_ms-tavg,"Jackson, MS",tavg,"0, 1, 3",1830.7689436939797,0,1,3
jackson_ms-tmin,"Jackson, MS",tmin,"2, 1, 3",1926.5117048412042,2,1,3
jackson_ms-tmax,"Jackson, MS",tmax,"0, 1, 3",1988.3081235189454,0,1,3
jackson_ms-prcp,"Jackson, MS",prcp,"3, 0, 3",2544.4309720008946,3,0,3
jackson_ms-snow,"Jackson, MS",snow,"1, 1, 3",2492.087287085893,1,1,3
jackson_ms-wdir,"Jackson, MS",wdir,"3, 1, 3",4412.149116620065,3,1,3
jackson_ms-wspd,"Jackson, MS",wspd,"2, 1, 1",1834.391876071485,2,1,1
jackson_ms-pres,"Jackson, MS",pres,"1, 1, 2",1881.5726966970658,1,1,2
jacksonville_fl-tavg,"Jacksonville, FL",tavg,"3, 1, 2",1633.382435809193,3,1,2
jacksonville_fl-tmin,"Jacksonville, FL",tmin,"2, 1, 1",1806.4441509303824,2,1,1
jacksonville_fl-tmax,"Jacksonville, FL",tmax,"3, 1, 1",1822.5597849540889,3,1,1
jacksonville_fl-prcp,"Jacksonville, FL",prcp,"1, 1, 1",2575.732951365874,1,1,1
jacksonville_fl-wdir,"Jacksonville, FL",wdir,"2, 1, 3",4417.726870513659,2,1,3
jacksonville_fl-wspd,"Jacksonville, FL",wspd,"2, 1, 1",1956.9154397531806,2,1,1
jacksonville_fl-pres,"Jacksonville, FL",pres,"3, 1, 3",1715.8313415584926,3,1,3
juneau_ak-tavg,"Juneau, AK",tavg,"1, 1, 2",1568.166144123421,1,1,2
juneau_ak-tmin,"Juneau, AK",tmin,"2, 1, 2",1706.4775645089262,2,1,2
juneau_ak-tmax,"Juneau, AK",tmax,"3, 1, 3",1764.653475900242,3,1,3
juneau_ak-prcp,"Juneau, AK",prcp,"1, 1, 1",2655.6873169406235,1,1,1
juneau_ak-snow,"Juneau, AK",snow,"2, 1, 1",3564.4255823081294,2,1,1
juneau_ak-wdir,"Juneau, AK",wdir,"3, 1, 3",4411.8674800481285,3,1,3
juneau_ak-wspd,"Juneau, AK",wspd,"3, 0, 3",2494.777791098755,3,0,3
juneau_ak-pres,"Juneau, AK",pres,"2, 1, 2",2391.1152761478925,2,1,2
kansas city_mo-tavg,"Kansas City, MO",tavg,"1, 1, 2",2007.4327775824688,1,1,2
kansas city_mo-tmin,"Kansas City, MO",tmin,"0, 1, 3",1991.1616991868457,0,1,3
kansas city_mo-tmax,"Kansas City, MO",tmax,"2, 1, 3",2221.4361092547033,2,1,3
kansas city_mo-prcp,"Kansas City, MO",prcp,"3, 1, 3",2422.476632028429,3,1,3
kansas city_mo-snow,"Kansas City, MO",snow,"0, 1, 3",2844.5172688126822,0,1,3
kansas city_mo-wdir,"Kansas City, MO",wdir,"0, 1, 2",4332.846452191074,0,1,2
kansas city_mo-wspd,"Kansas City, MO",wspd,"3, 1, 3",2232.750105236613,3,1,3
kansas city_mo-pres,"Kansas City, MO",pres,"1, 1, 2",2269.6266783675073,1,1,2
key west_fl-tavg,"Key West, FL",tavg,"2, 1, 1",1115.806763881723,2,1,1
key west_fl-tmin,"Key West, FL",tmin,"2, 1, 1",1362.8667337564,2,1,1
key west_fl-tmax,"Key West, FL",tmax,"2, 1, 1",1229.0699028119518,2,1,1
key west_fl-prcp,"Key West, FL",prcp,"0, 1, 2",2455.9976505479704,0,1,2
key west_fl-wdir,"Key West, FL",wdir,"1, 1, 2",4195.926299664109,1,1,2
key west_fl-wspd,"Key West, FL",wspd,"1, 1, 2",2143.8030212648937,1,1,2
key west_fl-pres,"Key West, FL",pres,"1, 1, 3",1196.1123177055629,1,1,3
la crosse_wi-tavg,"La Crosse, WI",tavg,"1, 1, 2",2017.9738790963347,1,1,2
la crosse_wi-tmin,"La Crosse, WI",tmin,"3, 1, 1",2063.832165080515,3,1,1
la crosse_wi-tmax,"La Crosse, WI",tmax,"3, 1, 2",2142.3982077273185,3,1,2
la crosse_wi-prcp,"La Crosse, WI",prcp,"0, 1, 2",2753.3224980262858,0,1,2
la crosse_wi-snow,"La Crosse, WI",snow,"2, 1, 2",2945.1094420655068,2,1,2
la crosse_wi-wdir,"La Crosse, WI",wdir,"0, 1, 1",4408.040746512151,0,1,1
la crosse_wi-wspd,"La Crosse, WI",wspd,"0, 1, 2",2207.127393079416,0,1,2
la crosse_wi-pres,"La Crosse, WI",pres,"1, 1, 2",2321.5717305847174,1,1,2
lake charles_la-tavg,"Lake Charles, LA",tavg,"0, 1, 3",1736.6742444888941,0,1,3
lake charles_la-tmin,"Lake Charles, LA",tmin,"3, 1, 3",1899.7459176144614,3,1,3
lake charles_la-tmax,"Lake Charles, LA",tmax,"3, 1, 3",1841.606304157674,3,1,3
lake charles_la-prcp,"Lake Charles, LA",prcp,"2, 1, 1",3210.26703485268,2,1,1
lake charles_la-wdir,"Lake Charles, LA",wdir,"1, 1, 1",4382.712417940409,1,1,1
lake charles_la-wspd,"Lake Charles, LA",wspd,"2, 1, 2",2187.2001730439097,2,1,2
lake charles_la-pres,"Lake Charles, LA",pres,"1, 1, 3",1833.795538470535,1,1,3
las vegas_nv-tavg,"Las Vegas, NV",tavg,"3, 1, 1",1493.2041325715713,3,1,1
las vegas_nv-tmin,"Las Vegas, NV",tmin,"0, 1, 3",1637.6091895597274,0,1,3
las vegas_nv-tmax,"Las Vegas, NV",tmax,"2, 1, 1",1618.6442027057947,2,1,1
las vegas_nv-prcp,"Las Vegas, NV",prcp,"3, 0, 2",1865.552777996009,3,0,2
las vegas_nv-wdir,"Las Vegas, NV",wdir,"1, 1, 3",3983.8571332308234,1,1,3
las vegas_nv-wspd,"Las Vegas, NV",wspd,"0, 1, 2",2081.1341001261644,0,1,2
las vegas_nv-pres,"Las Vegas, NV",pres,"3, 1, 2",2012.2895453980143,3,1,2
little rock_ar-tavg,"Little Rock, AR",tavg,"2, 1, 3",1820.888280909156,2,1,3
little rock_ar-tmin,"Little Rock, AR",tmin,"2, 1, 3",1923.797318237595,2,1,3
little rock_ar-tmax,"Little Rock, AR",tmax,"1, 1, 2",2023.005988104906,1,1,2
little rock_ar-prcp,"Little Rock, AR",prcp,"2, 0, 1",2800.56581280073,2,0,1
little rock_ar-snow,"Little Rock, AR",snow,"1, 1, 1",2373.4886482118786,1,1,1
little rock_ar-wdir,"Little Rock, AR",wdir,"0, 1, 2",4356.040664721098,0,1,2
little rock_ar-wspd,"Little Rock, AR",wspd,"1, 1, 3",1963.9151610120143,1,1,3
little rock_ar-pres,"Little Rock, AR",pres,"1, 1, 2",2023.570085816229,1,1,2
los angeles_ca-tavg,"Los Angeles, CA",tavg,"2, 1, 1",1174.5227919174413,2,1,1
los angeles_ca-tmin,"Los Angeles, CA",tmin,"1, 1, 1",1276.9824212058736,1,1,1
los angeles_ca-tmax,"Los Angeles, CA",tmax,"2, 1, 1",1696.5887738593708,2,1,1
los angeles_ca-prcp,"Los Angeles, CA",prcp,"3, 1, 3",2070.7977852745616,3,1,3
los angeles_ca-wdir,"Los Angeles, CA",wdir,"1, 1, 2",4192.093063683926,1,1,2
los angeles_ca-wspd,"Los Angeles, CA",wspd,"0, 1, 2",1464.318473531142,0,1,2
los angeles_ca-pres,"Los Angeles, CA",pres,"3, 1, 2",1586.0817842611843,3,1,2
lubbock_tx-tavg,"Lubbock, TX",tavg,"1, 1, 2",1941.4423971889964,1,1,2
lubbock_tx-tmin,"Lubbock, TX",tmin,"2, 1, 2",1983.227765436314,2,1,2
lubbock_tx-tmax,"Lubbock, TX",tmax,"2, 1, 2",2193.207996868049,2,1,2
lubbock_tx-prcp,"Lubbock, TX",prcp,"3, 0, 3",2217.8390541516774,3,0,3
lubbock_tx-snow,"Lubbock, TX",snow,"0, 0, 0",2877.8320643175425,0,0,0
lubbock_tx-wdir,"Lubbock, TX",wdir,"1, 1, 1",4230.409533831811,1,1,1
lubbock_tx-wspd,"Lubbock, TX",wspd,"2, 1, 2",2332.0031259171246,2,1,2
lubbock_tx-pres,"Lubbock, TX",pres,"1, 1, 2",2208.20033850946,1,1,2
marquette_mi-tavg,"Marquette, MI",tavg,"1, 1, 2",1886.880774197609,1,1,2
marquette_mi-tmin,"Marquette, MI",tmin,"2, 1, 3",1813.004012792609,2,1,3
marquette_mi-tmax,"Marquette, MI",tmax,"2, 1, 1",2149.2603938866228,2,1,1
marquette_mi-prcp,"Marquette, MI",prcp,"0, 0, 1",2019.2360201483916,0,0,1
marquette_mi-snow,"Marquette, MI",snow,"2, 1, 1",3413.596136933822,2,1,1
marquette_mi-wdir,"Marquette, MI",wdir,"0, 1, 2",4331.888886071616,0,1,2
marquette_mi-wspd,"Marquette, MI",wspd,"3, 1, 3",2025.8240465320023,3,1,3
marquette_mi-pres,"Marquette, MI",pres,"1, 1, 2",2343.153746625523,1,1,2
melbourne_fl-tavg,"Melbourne, FL",tavg,"2, 1, 1",1423.1869353108432,2,1,1
melbourne_fl-tmin,"Melbourne, FL",tmin,"2, 1, 1",1724.7751977716557,2,1,1
melbourne_fl-tmax,"Melbourne, FL",tmax,"2, 1, 2",1583.522191919654,2,1,2
melbourne_fl-prcp,"Melbourne, FL",prcp,"0, 0, 3",2612.2005910964763,0,0,3
melbourne_fl-wdir,"Melbourne, FL",wdir,"0, 1, 2",4393.103911665099,0,1,2
melbourne_fl-wspd,"Melbourne, FL",wspd,"1, 1, 2",1951.6924857970178,1,1,2
melbourne_fl-pres,"Melbourne, FL",pres,"1, 1, 3",1522.5965482779322,1,1,3
memphis_tn-tavg,"Memphis, TN",tavg,"0, 1, 3",1893.2418504979582,0,1,3
memphis_tn-tmin,"Memphis, TN",tmin,"2, 1, 3",1944.911575964748,2,1,3
memphis_tn-tmax,"Memphis, TN",tmax,"1, 1, 2",2039.690317935063,1,1,2
memphis_tn-prcp,"Memphis, TN",prcp,"1, 0, 0",2586.716642371266,1,0,0
memphis_tn-snow,"Memphis, TN",snow,"0, 0, 1",1932.287178937849,0,0,1
memphis_tn-wdir,"Memphis, TN",wdir,"3, 0, 3",4362.917233441272,3,0,3
memphis_tn-wspd,"Memphis, TN",wspd,"2, 1, 1",2072.007874573579,2,1,1
memphis_tn-pres,"Memphis, TN",pres,"1, 1, 2",1998.5540803415172,1,1,2
miami_fl-tavg,"Miami, FL",tavg,"2, 1, 1",1209.9150875723442,2,1,1
miami_fl-tmin,"Miami, FL",tmin,"2, 1, 1",1674.2626119362576,2,1,1
miami_fl-tmax,"Miami, FL",tmax,"3, 1, 1",1395.8548511202193,3,1,1
miami_fl-prcp,"Miami, FL",prcp,"3, 1, 3",2476.3593897709807,3,1,3
miami_fl-wdir,"Miami, FL",wdir,"0, 1, 2",4324.447057920364,0,1,2
miami_fl-wspd,"Miami, FL",wspd,"1, 1, 2",1990.7293383374265,1,1,2
miami_fl-pres,"Miami, FL",pres,"1, 1, 3",1295.3416417918766,1,1,3
midland_tx-tavg,"Midland, TX",tavg,"1, 1, 2",1894.0243764020934,1,1,2
midland_tx-tmin,"Midland, TX",tmin,"3, 1, 3",1935.6604043843317,3,1,3
midland_tx-tmax,"Midland, TX",tmax,"1, 1, 1",2161.5018758152164,1,1,1
midland_tx-prcp,"Midland, TX",prcp,"3, 1, 3",2168.054046215481,3,1,3
midland_tx-snow,"Midland, TX",snow,"0, 0, 1",1242.0445756648915,0,0,1
midland_tx-wdir,"Midland, TX",wdir,"1, 1, 2",4168.312164083969,1,1,2
midland_tx-wspd,"Midland, TX",wspd,"3, 1, 1",2225.6516603314903,3,1,1
midland_tx-pres,"Midland, TX",pres,"1, 1, 2",2121.874969315722,1,1,2
missoula_mt-tavg,"Missoula, MT",tavg,"1, 1, 2",1866.8126215021853,1,1,2
missoula_mt-tmin,"Missoula, MT",tmin,"0, 1, 3",1910.4752018232816,0,1,3
missoula_mt-tmax,"Missoula, MT",tmax,"3, 1, 3",2090.674337661125,3,1,3
missoula_mt-prcp,"Missoula, MT",prcp,"3, 0, 0",1731.5780296151725,3,0,0
missoula_mt-snow,"Missoula, MT",snow,"2, 1, 3",2830.436834587814,2,1,3
missoula_mt-wdir,"Missoula, MT",wdir,"1, 1, 2",4562.178136792149,1,1,2
missoula_mt-wspd,"Missoula, MT",wspd,"0, 1, 2",2128.11444830816,0,1,2
missoula_mt-pres,"Missoula, MT",pres,"3, 1, 1",2209.[phone],3,1,1
mobile_al-tavg,"Mobile, AL",tavg,"0, 1, 3",1683.[phone],0,1,3
mobile_al-tmin,"Mobile, AL",tmin,"2, 1, 3",1889.[phone],2,1,3
mobile_al-tmax,"Mobile, AL",tmax,"0, 1, 3",1728.[phone],0,1,3
mobile_al-prcp,"Mobile, AL",prcp,"3, 1, 3",2701.[phone],3,1,3
mobile_al-wdir,"Mobile, AL",wdir,"0, 1, 2",4300.[phone],0,1,2
mobile_al-wspd,"Mobile, AL",wspd,"1, 1, 2",2028.[phone],1,1,2
mobile_al-pres,"Mobile, AL",pres,"1, 1, 3",1724.[phone],1,1,3
mount holly_nj-tavg,"Mount Holly, NJ",tavg,"2, 1, 1",1932.471590981629,2,1,1
mount holly_nj-tmin,"Mount Holly, NJ",tmin,"2, 1, 1",1980.725762961386,2,1,1
mount holly_nj-tmax,"Mount Holly, NJ",tmax,"2, 1, 1",2099.5025416536682,2,1,1
mount holly_nj-prcp,"Mount Holly, NJ",prcp,"0, 0, 1",2462.3101494035905,0,0,1
mount holly_nj-wdir,"Mount Holly, NJ",wdir,"0, 1, 2",4535.751615946434,0,1,2
mount holly_nj-wspd,"Mount Holly, NJ",wspd,"2, 1, 1",2066.1217825918147,2,1,1
mount holly_nj-pres,"Mount Holly, NJ",pres,"3, 1, 2",2286.821667357933,3,1,2
nashville_tn-tavg,"Nashville, TN",tavg,"3, 1, 3",1905.5163928246927,3,1,3
nashville_tn-tmin,"Nashville, TN",tmin,"0, 1, 3",1995.2400654017558,0,1,3
nashville_tn-tmax,"Nashville, TN",tmax,"0, 1, 3",2085.3168995701244,0,1,3
nashville_tn-prcp,"Nashville, TN",prcp,"1, 0, 1",2770.9065799658647,1,0,1
nashville_tn-snow,"Nashville, TN",snow,"3, 1, 1",2504.893384366549,3,1,1
nashville_tn-wdir,"Nashville, TN",wdir,"0, 1, 1",4441.768346290699,0,1,1
nashville_tn-wspd,"Nashville, TN",wspd,"2, 1, 3",2141.50994465004,2,1,3
